10:50:52.984856 IP (tos 0xa0, ttl 128, id 49612, offset 0, flags [none], proto UDP (17), length 741)
    192.168.0.27.37348 > 192.168.0.127.5060: SIP, length: 713
	INVITE sip:sim@x.uiptel.com SIP/2.0
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK933e.6167f045.0
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Record-Route: <sip:192.168.0.127;lr=on>
	Server: Linksys/SPA1001-3.1.19(SE)
	Remote-Party-ID: SIPURA <sip:sim@x.uiptel.com>;screen=yes;party=called
	Content-Length: 0
	
	
10:50:53.015753 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 517)
    192.168.0.127.5060 > 192.168.0.27.37348: SIP, length: 489
	SIP/2.0 180 Ringing
	To: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Record-Route: <sip:192.168.0.127;lr=on>
	Server: Linksys/SPA1001-3.1.19(SE)
	Remote-Party-ID: SIPURA <sip:sim@x.uiptel.com>;screen=yes;party=called
	Content-Length: 0
	P-hint: onreply_route[1]
	
	
10:51:00.563469 IP (tos 0x68, ttl 250, id 49247, offset 0, flags [none], proto UDP (17), length 977)
    192.168.0.83.5060 > 192.168.0.127.5060: SIP, length: 949
	SIP/2.0 200 OK
	To: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK933e.6167f045.0
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Record-Route: <sip:192.168.0.127;lr=on>
	Contact: SIPURA <sip:sim@192.168.0.83:5060>
	Server: Linksys/SPA1001-3.1.19(SE)
	Remote-Party-ID: SIPURA <sip:sim@x.uiptel.com>;screen=yes;party=called
	Content-Length: 257
	Allow: ACK, BYE, CANCEL, INFO, INVITE, NOTIFY, OPTIONS, REFER
	Supported: x-sipura, replaces
	Content-Type: application/sdp
	
	v=0
	o=- 24766354 24766354 IN IP4 192.168.0.83
	s=-
	c=IN IP4 192.168.0.83
	t=0 0
	m=audio 16426 RTP/AVP 0 100 101
	a=rtpmap:0 PCMU/8000
	a=rtpmap:100 NSE/8000
	a=fmtp:100 192-193
	a=rtpmap:101 telephone-event/8000
	a=fmtp:101 0-15
	a=ptime:30
	a=sendrecv
	
10:51:00.563964 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 941)
    192.168.0.127.5060 > 192.168.0.27.37348: SIP, length: 913
	SIP/2.0 200 OK
	To: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Record-Route: <sip:192.168.0.127;lr=on>
	Contact: SIPURA <sip:sim@192.168.0.83:5060>
	Server: Linksys/SPA1001-3.1.19(SE)
	Remote-Party-ID: SIPURA <sip:sim@x.uiptel.com>;screen=yes;party=called
	Content-Length: 257
	Allow: ACK, BYE, CANCEL, INFO, INVITE, NOTIFY, OPTIONS, REFER
	Supported: x-sipura, replaces
	Content-Type: application/sdp
	P-hint: onreply_route[1]
	
	v=0
	o=- 24766354 24766354 IN IP4 192.168.0.83
	s=-
	c=IN IP4 192.168.0.83
	t=0 0
	m=audio 16426 RTP/AVP 0 100 101
	a=rtpmap:0 PCMU/8000
	a=rtpmap:100 NSE/8000
	a=fmtp:100 192-193
	a=rtpmap:101 telephone-event/8000
	a=fmtp:101 0-15
	a=ptime:30
	a=sendrecv
	
10:51:00.665345 IP (tos 0xa0, ttl 128, id 49945, offset 0, flags [none], proto UDP (17), length 492)
    192.168.0.27.37348 > 192.168.0.127.5060: SIP, length: 464
	ACK sip:sim@192.168.0.83:5060 SIP/2.0
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-50368a6275098831-1---d8754z-
	Max-Forwards: 70
	Route: <sip:192.168.0.127;lr>
	Contact: <sip:ran@192.168.0.27:37348>
	To: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 ACK
	User-Agent: eyeBeam release 1102u stamp 52345
	Content-Length: 0
	
	
10:51:00.665755 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 585)
    192.168.0.127.5060 > 192.168.0.83.5060: SIP, length: 557
	ACK sip:sim@192.168.0.83:5060 SIP/2.0
	Record-Route: <sip:192.168.0.127;lr=on>
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK933e.6167f045.2
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-50368a6275098831-1---d8754z-
	Max-Forwards: 69
	Contact: <sip:ran@192.168.0.27:37348>
	To: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 ACK
	User-Agent: eyeBeam release 1102u stamp 52345
	Content-Length: 0
	P-hint: rr-enforced
	
	
10:51:13.258732 IP (tos 0x68, ttl 250, id 49667, offset 0, flags [none], proto UDP (17), length 424)
    192.168.0.83.5060 > 192.168.0.127.5060: SIP, length: 396
	BYE sip:ran@192.168.0.27:37348 SIP/2.0
	Via: SIP/2.0/UDP 192.168.0.83:5060;branch=z9hG4bK-4e3349
	From: "SIPURA" <sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	To: "Alex R.N." <sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 101 BYE
	Max-Forwards: 70
	Route: <sip:192.168.0.127;lr=on>
	User-Agent: Linksys/SPA1001-3.1.19(SE)
	Content-Length: 0
	
	
10:51:13.259427 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 513)
    192.168.0.127.5060 > 192.168.0.27.37348: SIP, length: 485
	BYE sip:ran@192.168.0.27:37348 SIP/2.0
	Record-Route: <sip:192.168.0.127;lr=on>
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK5d1.8be3a1c4.0
	Via: SIP/2.0/UDP 192.168.0.83:5060;branch=z9hG4bK-4e3349
	From: "SIPURA" <sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	To: "Alex R.N." <sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 101 BYE
	Max-Forwards: 69
	User-Agent: Linksys/SPA1001-3.1.19(SE)
	Content-Length: 0
	P-hint: rr-enforced
	
	
10:51:13.360436 IP (tos 0xa0, ttl 128, id 51232, offset 0, flags [none], proto UDP (17), length 491)
    192.168.0.27.37348 > 192.168.0.127.5060: SIP, length: 463
	SIP/2.0 200 OK
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK5d1.8be3a1c4.0
	Via: SIP/2.0/UDP 192.168.0.83:5060;branch=z9hG4bK-4e3349
	Record-Route: <sip:192.168.0.127;lr>
	Contact: <sip:ran@192.168.0.27:37348>
	To: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	From: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 101 BYE
	User-Agent: eyeBeam release 1102u stamp 52345
	Content-Length: 0
	
	
10:51:13.360678 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 456)
    192.168.0.127.5060 > 192.168.0.83.5060: SIP, length: 428
	SIP/2.0 200 OK
	Via: SIP/2.0/UDP 192.168.0.83:5060;branch=z9hG4bK-4e3349
	Record-Route: <sip:192.168.0.127;lr>
	Contact: <sip:ran@192.168.0.27:37348>
	To: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	From: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 101 BYE
	User-Agent: eyeBeam release 1102u stamp 52345
	Content-Length: 0
	P-hint: onreply_route[1]
	
	

